343		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
344	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
345		SW	No direct FRDM PDF evidence assigned to this DTS line.
346	&lpi2c1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
347		#address-cells = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
348		#size-cells = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
349		clock-frequency = <400000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
350		pinctrl-names = "default", "sleep";	SW	No direct FRDM PDF evidence assigned to this DTS line.
351		pinctrl-0 = <&pinctrl_lpi2c1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
352		pinctrl-1 = <&pinctrl_lpi2c1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
353		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
354		SW	No direct FRDM PDF evidence assigned to this DTS line.
355		lvds_bridge: lvds-to-hdmi-bridge@4c {	SW	No direct FRDM PDF evidence assigned to this DTS line.
356			compatible = "ite,it6263";	SW	No direct FRDM PDF evidence assigned to this DTS line.
357			reg = <0x4c>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
358			reset-gpio = <&pcal6524 21 GPIO_ACTIVE_LOW>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
359			status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
360		SW	No direct FRDM PDF evidence assigned to this DTS line.
361			port {	SW	No direct FRDM PDF evidence assigned to this DTS line.
362				it6263_0_in: endpoint {	SW	No direct FRDM PDF evidence assigned to this DTS line.
363					remote-endpoint = <&ldb_out>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
364				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
365			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
366		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
367		SW	No direct FRDM PDF evidence assigned to this DTS line.
368		pcal6408: gpio@20 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
369			compatible = "nxp,pcal9554b";	SW	No direct FRDM PDF evidence assigned to this DTS line.
370			reg = <0x20>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
371			gpio-controller;	SW	No direct FRDM PDF evidence assigned to this DTS line.
372			#gpio-cells = <2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
373			vcc-supply = <&reg_usdhc3_vmmc>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
374			status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
375		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
376		SW	No direct FRDM PDF evidence assigned to this DTS line.
377	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
378		SW	No direct FRDM PDF evidence assigned to this DTS line.
379	&lpi2c2 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
380		#address-cells = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
381		#size-cells = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
382		clock-frequency = <400000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
383		pinctrl-names = "default", "sleep";	SW	No direct FRDM PDF evidence assigned to this DTS line.
384		pinctrl-0 = <&pinctrl_lpi2c2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
385		pinctrl-1 = <&pinctrl_lpi2c2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
386		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
387		SW	No direct FRDM PDF evidence assigned to this DTS line.
388		pmic@25 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
389			compatible = "nxp,pca9451a";	SW	No direct FRDM PDF evidence assigned to this DTS line.
390			reg = <0x25>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
391			interrupt-parent = <&pcal6524>;	E02	Interrupt parent uses the PCAL6524 GPIO expander shown in the FRDM PDF I2C table.
392			interrupts = <11 IRQ_TYPE_EDGE_FALLING>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
393		SW	No direct FRDM PDF evidence assigned to this DTS line.
394			regulators {	SW	No direct FRDM PDF evidence assigned to this DTS line.
395				buck1: BUCK1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
396					regulator-name = "BUCK1";	SW	No direct FRDM PDF evidence assigned to this DTS line.
397					regulator-min-microvolt = <610000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
398					regulator-max-microvolt = <950000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
399					regulator-boot-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
400					regulator-always-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
401					regulator-ramp-delay = <3125>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
402				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
403		SW	No direct FRDM PDF evidence assigned to this DTS line.
404				buck2: BUCK2 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
405					regulator-name = "BUCK2";	SW	No direct FRDM PDF evidence assigned to this DTS line.
406					regulator-min-microvolt = <600000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
407					regulator-max-microvolt = <670000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
408					regulator-boot-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
409					regulator-always-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
410					regulator-ramp-delay = <3125>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
411				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
412		SW	No direct FRDM PDF evidence assigned to this DTS line.
413				buck4: BUCK4{	SW	No direct FRDM PDF evidence assigned to this DTS line.
414					regulator-name = "BUCK4";	SW	No direct FRDM PDF evidence assigned to this DTS line.
415					regulator-min-microvolt = <1620000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
416					regulator-max-microvolt = <3400000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
417					regulator-boot-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
418					regulator-always-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
419				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
420		SW	No direct FRDM PDF evidence assigned to this DTS line.
421				buck5: BUCK5{	SW	No direct FRDM PDF evidence assigned to this DTS line.
422					regulator-name = "BUCK5";	SW	No direct FRDM PDF evidence assigned to this DTS line.
423					regulator-min-microvolt = <1620000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
424					regulator-max-microvolt = <3400000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
425					regulator-boot-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
426					regulator-always-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
427				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
428		SW	No direct FRDM PDF evidence assigned to this DTS line.
429				buck6: BUCK6 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
430					regulator-name = "BUCK6";	SW	No direct FRDM PDF evidence assigned to this DTS line.
431					regulator-min-microvolt = <1060000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
432					regulator-max-microvolt = <1140000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
433					regulator-boot-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
434					regulator-always-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
435				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
436		SW	No direct FRDM PDF evidence assigned to this DTS line.
437				ldo1: LDO1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
438					regulator-name = "LDO1";	SW	No direct FRDM PDF evidence assigned to this DTS line.
439					regulator-min-microvolt = <1620000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
440					regulator-max-microvolt = <1980000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
441					regulator-boot-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
442					regulator-always-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
443				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
444		SW	No direct FRDM PDF evidence assigned to this DTS line.
445				ldo4: LDO4 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
446					regulator-name = "LDO4";	SW	No direct FRDM PDF evidence assigned to this DTS line.
447					regulator-min-microvolt = <800000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
448					regulator-max-microvolt = <840000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
449					regulator-boot-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
450					regulator-always-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
451				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
452		SW	No direct FRDM PDF evidence assigned to this DTS line.
453				ldo5: LDO5 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
454					regulator-name = "LDO5";	SW	No direct FRDM PDF evidence assigned to this DTS line.
455					regulator-min-microvolt = <1800000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
456					regulator-max-microvolt = <3300000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
457					regulator-boot-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
458					regulator-always-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
459				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
460			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
461		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
462		SW	No direct FRDM PDF evidence assigned to this DTS line.
463		pcal6524: gpio@22 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
464			compatible = "nxp,pcal6524";	SW	No direct FRDM PDF evidence assigned to this DTS line.
465			pinctrl-names = "default";	SW	No direct FRDM PDF evidence assigned to this DTS line.
466			pinctrl-0 = <&pinctrl_pcal6524>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
467			reg = <0x22>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
468			gpio-controller;	SW	No direct FRDM PDF evidence assigned to this DTS line.
469			#gpio-cells = <2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
470			interrupt-controller;	SW	No direct FRDM PDF evidence assigned to this DTS line.
471			#interrupt-cells = <2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
472			interrupt-parent = <&gpio3>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
473			interrupts = <27 IRQ_TYPE_LEVEL_LOW>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
474		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
475	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
476		SW	No direct FRDM PDF evidence assigned to this DTS line.
477	&lpi2c3 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
478		clock-frequency = <400000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
479		pinctrl-names = "default";	SW	No direct FRDM PDF evidence assigned to this DTS line.
480		pinctrl-0 = <&pinctrl_lpi2c3>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
481		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
482		SW	No direct FRDM PDF evidence assigned to this DTS line.
483		adp5585_isp: io-expander-isp@34 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
484			compatible = "adi,adp5585-01", "adi,adp5585";	SW	No direct FRDM PDF evidence assigned to this DTS line.
485			reg = <0x34>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
486			gpio-controller;	SW	No direct FRDM PDF evidence assigned to this DTS line.
487			#gpio-cells = <2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
488			#pwm-cells = <3>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
489		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
490		SW	No direct FRDM PDF evidence assigned to this DTS line.
491		ap1302: ap1302_mipi@3c {	SW	No direct FRDM PDF evidence assigned to this DTS line.
492			compatible = "onnn,ap1302";	SW	No direct FRDM PDF evidence assigned to this DTS line.
493			reg = <0x3c>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
494			clocks = <&clk IMX93_CLK_24M>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
495			reset-gpios   = <&pcal6524 22 GPIO_ACTIVE_LOW>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
496			isp_en-gpios  = <&adp5585_isp 2 GPIO_ACTIVE_HIGH>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
497			orientation = <2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
498			rotation = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
499			DVDD-supply   = <&reg_dvdd_1v2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
500			VDDIO_HMISC-supply  = <&reg_hmisc_vddio>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
501			VDDIO_SMISC-supply   = <&reg_hmisc_vddio>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
502			status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
503		SW	No direct FRDM PDF evidence assigned to this DTS line.
504			ports {	SW	No direct FRDM PDF evidence assigned to this DTS line.
505				#address-cells = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
506				#size-cells = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
507		SW	No direct FRDM PDF evidence assigned to this DTS line.
508				port@0 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
509					reg = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
510				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
511		SW	No direct FRDM PDF evidence assigned to this DTS line.
512				port@1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
513					reg = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
514				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
515		SW	No direct FRDM PDF evidence assigned to this DTS line.
516				port@2 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
517					reg = <2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
518		SW	No direct FRDM PDF evidence assigned to this DTS line.
519					isp_out: endpoint {	SW	No direct FRDM PDF evidence assigned to this DTS line.
520						remote-endpoint = <&mipi_csi_in>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
521						data-lanes = <1 2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
522					};	SW	No direct FRDM PDF evidence assigned to this DTS line.
523				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
524			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
525		SW	No direct FRDM PDF evidence assigned to this DTS line.
526			sensors {	SW	No direct FRDM PDF evidence assigned to this DTS line.
527				#address-cells = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
528				#size-cells = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
529		SW	No direct FRDM PDF evidence assigned to this DTS line.
530				onnn,model = "onnn,ar0144";	SW	No direct FRDM PDF evidence assigned to this DTS line.
531		SW	No direct FRDM PDF evidence assigned to this DTS line.
532				sensor@0 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
533					reg = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
534		SW	No direct FRDM PDF evidence assigned to this DTS line.
535					vdd-supply = <&reg_dvdd_1v2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
536					vddio-supply = <&reg_vddio_1v8>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
537					vaa-supply = <&reg_avdd_2v8>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
538				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
539			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
540		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
541		SW	No direct FRDM PDF evidence assigned to this DTS line.
542		pcf2131: rtc@53 {	E04	FRDM PDF I2C table shows PCF2131TF RTC at address 0x53; DTS models it as pcf2131: rtc@53.
543				compatible = "nxp,pcf2131";	E04	FRDM PDF I2C table shows PCF2131TF RTC at address 0x53; DTS models it as pcf2131: rtc@53.
544				reg = <0x53>;	E04	FRDM PDF I2C table shows PCF2131TF RTC at address 0x53; DTS models it as pcf2131: rtc@53.
545				interrupt-parent = <&pcal6524>;	E02	Interrupt parent uses the PCAL6524 GPIO expander shown in the FRDM PDF I2C table.
546				interrupts = <1 IRQ_TYPE_EDGE_FALLING>;	E04	RTC interrupt line is a DTS interrupt configuration; FRDM PDF evidence only confirms the PCF2131 RTC device/address, not the Linux IRQ trigger policy.
547				status = "okay";	SW	Linux enablement flag; FRDM schematic does not directly prove status = okay.
548		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
549		SW	No direct FRDM PDF evidence assigned to this DTS line.
550		ptn5110: tcpc@50 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
551			compatible = "nxp,ptn5110", "tcpci";	SW	No direct FRDM PDF evidence assigned to this DTS line.
552			reg = <0x50>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
553			interrupt-parent = <&gpio3>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
554			interrupts = <27 IRQ_TYPE_LEVEL_LOW>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
555		SW	No direct FRDM PDF evidence assigned to this DTS line.
556			typec1_con: connector {	SW	No direct FRDM PDF evidence assigned to this DTS line.
557				compatible = "usb-c-connector";	SW	No direct FRDM PDF evidence assigned to this DTS line.
558				label = "USB-C";	SW	No direct FRDM PDF evidence assigned to this DTS line.
559				power-role = "dual";	SW	No direct FRDM PDF evidence assigned to this DTS line.
560				data-role = "dual";	SW	No direct FRDM PDF evidence assigned to this DTS line.
561				try-power-role = "sink";	SW	No direct FRDM PDF evidence assigned to this DTS line.
562				source-pdos = <PDO_FIXED(5000, 3000, PDO_FIXED_USB_COMM)>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
563				sink-pdos = <PDO_FIXED(5000, 3000, PDO_FIXED_USB_COMM)	SW	No direct FRDM PDF evidence assigned to this DTS line.
564					     PDO_VAR(5000, 20000, 3000)>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
565				op-sink-microwatt = <15000000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
566				self-powered;	SW	No direct FRDM PDF evidence assigned to this DTS line.
567		SW	No direct FRDM PDF evidence assigned to this DTS line.
568				ports {	SW	No direct FRDM PDF evidence assigned to this DTS line.
569					#address-cells = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
570					#size-cells = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
571		SW	No direct FRDM PDF evidence assigned to this DTS line.
572					port@0 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
573						reg = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
574		SW	No direct FRDM PDF evidence assigned to this DTS line.
575						typec1_dr_sw: endpoint {	SW	No direct FRDM PDF evidence assigned to this DTS line.
576							remote-endpoint = <&usb1_drd_sw>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
577						};	SW	No direct FRDM PDF evidence assigned to this DTS line.
578					};	SW	No direct FRDM PDF evidence assigned to this DTS line.
579				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
580			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
581		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
582	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
583		SW	No direct FRDM PDF evidence assigned to this DTS line.
584	&lpspi3 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
585		fsl,spi-num-chipselects = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
586		pinctrl-names = "default";	SW	No direct FRDM PDF evidence assigned to this DTS line.
587		pinctrl-0 = <&pinctrl_lpspi3>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
588		cs-gpios = <&gpio2 8 GPIO_ACTIVE_LOW>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
589		pinctrl-assert-gpios = <&pcal6408 0 GPIO_ACTIVE_HIGH>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
590		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
591		SW	No direct FRDM PDF evidence assigned to this DTS line.
592		spidev0: spi@0 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
593			reg = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
594			compatible = "lwn,bk4";	SW	No direct FRDM PDF evidence assigned to this DTS line.
595			spi-max-frequency = <1000000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
596		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
597	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
598		SW	No direct FRDM PDF evidence assigned to this DTS line.
599	&lpuart1 { /* console */	SW	No direct FRDM PDF evidence assigned to this DTS line.
600		pinctrl-names = "default";	SW	No direct FRDM PDF evidence assigned to this DTS line.
601		pinctrl-0 = <&pinctrl_uart1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
602		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
603	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
604		SW	No direct FRDM PDF evidence assigned to this DTS line.
605	&lpuart5 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
606		/* BT */	SW	No direct FRDM PDF evidence assigned to this DTS line.
607		pinctrl-names = "default";	SW	No direct FRDM PDF evidence assigned to this DTS line.
608		pinctrl-assert-gpios = <&pcal6524 19 GPIO_ACTIVE_HIGH>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
609		pinctrl-0 = <&pinctrl_uart5>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
610		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
611		SW	No direct FRDM PDF evidence assigned to this DTS line.
612		bluetooth {	SW	No direct FRDM PDF evidence assigned to this DTS line.
613			compatible = "nxp,88w8987-bt";	SW	No direct FRDM PDF evidence assigned to this DTS line.
614		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
615	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
616		SW	No direct FRDM PDF evidence assigned to this DTS line.
617	&media_blk_ctrl {	SW	No direct FRDM PDF evidence assigned to this DTS line.
618		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
619	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
620		SW	No direct FRDM PDF evidence assigned to this DTS line.
621	&mqs1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
622		pinctrl-names = "default";	SW	No direct FRDM PDF evidence assigned to this DTS line.
623		pinctrl-0 = <&pinctrl_mqs1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
624		clocks = <&clk IMX93_CLK_MQS1_GATE>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
625		clock-names = "mclk";	SW	No direct FRDM PDF evidence assigned to this DTS line.
626		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
627	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
628		SW	No direct FRDM PDF evidence assigned to this DTS line.
629	&sai1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
630		#sound-dai-cells = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
631		clocks = <&clk IMX93_CLK_SAI1_IPG>, <&clk IMX93_CLK_DUMMY>,	SW	No direct FRDM PDF evidence assigned to this DTS line.
632			 <&clk IMX93_CLK_SAI1_GATE>, <&clk IMX93_CLK_DUMMY>,	SW	No direct FRDM PDF evidence assigned to this DTS line.
633			 <&clk IMX93_CLK_DUMMY>, <&clk IMX93_CLK_AUDIO_PLL>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
634		clock-names = "bus", "mclk0", "mclk1", "mclk2", "mclk3", "pll8k";	SW	No direct FRDM PDF evidence assigned to this DTS line.
635		assigned-clocks = <&clk IMX93_CLK_SAI1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
636		assigned-clock-parents = <&clk IMX93_CLK_AUDIO_PLL>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
637		assigned-clock-rates = <24576000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
638		fsl,sai-mclk-direction-output;	SW	No direct FRDM PDF evidence assigned to this DTS line.
639		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
640	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
641		SW	No direct FRDM PDF evidence assigned to this DTS line.
642	&tpm3 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
643		pinctrl-names = "default";	SW	No direct FRDM PDF evidence assigned to this DTS line.
644		pinctrl-0 = <&pinctrl_led1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
645		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
646	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
647		SW	No direct FRDM PDF evidence assigned to this DTS line.
648	&tpm4 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
649		pinctrl-names = "default";	SW	No direct FRDM PDF evidence assigned to this DTS line.
650		pinctrl-0 = <&pinctrl_led2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
651		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
652	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
653		SW	No direct FRDM PDF evidence assigned to this DTS line.
654	&usbotg1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
655		dr_mode = "otg";	SW	No direct FRDM PDF evidence assigned to this DTS line.
656		hnp-disable;	SW	No direct FRDM PDF evidence assigned to this DTS line.
657		srp-disable;	SW	No direct FRDM PDF evidence assigned to this DTS line.
658		adp-disable;	SW	No direct FRDM PDF evidence assigned to this DTS line.
659		usb-role-switch;	SW	No direct FRDM PDF evidence assigned to this DTS line.
660		disable-over-current;	SW	No direct FRDM PDF evidence assigned to this DTS line.
661		samsung,picophy-pre-emp-curr-control = <3>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
662		samsung,picophy-dc-vol-level-adjust = <7>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
663		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
664		SW	No direct FRDM PDF evidence assigned to this DTS line.
665		port {	SW	No direct FRDM PDF evidence assigned to this DTS line.
666			usb1_drd_sw: endpoint {	SW	No direct FRDM PDF evidence assigned to this DTS line.
667				remote-endpoint = <&typec1_dr_sw>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
668			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
669		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
670	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
671		SW	No direct FRDM PDF evidence assigned to this DTS line.
672	&usbotg2 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
673		dr_mode = "host";	SW	No direct FRDM PDF evidence assigned to this DTS line.
674		disable-over-current;	SW	No direct FRDM PDF evidence assigned to this DTS line.
675		samsung,picophy-pre-emp-curr-control = <3>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
676		samsung,picophy-dc-vol-level-adjust = <7>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
677		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
678		SW	No direct FRDM PDF evidence assigned to this DTS line.
679	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
680		SW	No direct FRDM PDF evidence assigned to this DTS line.
681	&usdhc1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
682		pinctrl-names = "default", "state_100mhz", "state_200mhz";	SW	No direct FRDM PDF evidence assigned to this DTS line.
683		pinctrl-0 = <&pinctrl_usdhc1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
684		pinctrl-1 = <&pinctrl_usdhc1_100mhz>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
685		pinctrl-2 = <&pinctrl_usdhc1_200mhz>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
686		bus-width = <8>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
